,longitude,latitude,LCOH,Wind turbines,Solar platforms,Electrolyzers,Desalination equipment,Storage volume,Conversion devices,Reconversion devices,Transport medium,FPSO volume,Distance sea
132,8.48,53.35,7.186669290898485,53.0,1209.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6488.576457159602
133,8.68,53.35,7.350351171601341,54.0,1308.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6469.5465953146795
134,8.88,53.35,7.354864084395255,54.0,1308.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6450.528921781668
135,9.08,53.35,7.519628895582667,55.0,1408.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6431.52356192517
136,9.280000000000001,53.35,7.491166969040235,54.0,1426.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6412.530642469764
137,9.48,53.35,7.470876794726576,54.0,1403.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6393.550291518709
138,9.68,53.35,7.458137423262253,54.0,1387.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6374.582638572888
139,9.88,53.35,7.461577286551091,54.0,1386.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6355.627814550032
140,6.08,53.15,6.308911916307179,54.0,298.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6706.815986952923
141,6.28,53.15,6.530643077865967,54.0,507.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6687.634395828735
142,6.48,53.15,6.594352513375231,54.0,569.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6668.4635812848355
143,6.680000000000001,53.15,6.632704874539459,55.0,558.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6649.303653745379
144,6.880000000000001,53.15,6.63213976202561,55.0,558.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6630.154724793129
145,7.08,53.15,6.764443712298476,53.0,841.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6611.016907185461
146,7.28,53.15,6.905143477242744,53.0,969.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6591.890314870586
147,7.48,53.15,7.054165875470129,53.0,1104.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6572.775063003984
148,7.680000000000001,53.15,7.1945142062313705,54.0,1182.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6553.671267965065
149,7.880000000000001,53.15,7.198571030738762,54.0,1182.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6534.579047374054
150,8.08,53.15,7.3235653368216145,54.0,1294.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6515.498520109123
151,8.280000000000001,53.15,7.4082811466723415,55.0,1320.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6496.429806323715
152,8.48,53.15,7.436348156181647,55.0,1342.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6477.373027464153
153,8.68,53.15,7.532405871881971,55.0,1427.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6458.328306287455
154,8.88,53.15,7.535735144284625,55.0,1426.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6439.295766879405
155,9.08,53.15,7.617140196818463,55.0,1433.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6420.275534672874
156,9.280000000000001,53.15,7.596779029655007,55.0,1410.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6401.267736466378
157,9.48,53.15,7.571719893997139,55.0,1447.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6382.272500442917
158,9.68,53.15,7.5470675215755225,55.0,1420.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6363.2899561890235
159,9.88,53.15,7.550466365271994,55.0,1419.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6344.320234714137
160,6.08,52.95,6.576920036874072,54.0,542.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6695.81618156019
161,6.28,52.95,6.805927895363367,54.0,757.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6676.619756881359
162,6.48,52.95,6.850670047949365,55.0,752.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6657.434101160306
163,6.680000000000001,52.95,6.8428013918538735,55.0,746.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6638.259324825282
164,6.880000000000001,52.95,6.842463723143442,55.0,746.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6619.095539467491
165,7.08,52.95,6.9370784492409925,55.0,833.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6599.94285785718
166,7.28,52.95,7.027291133066046,55.0,915.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6580.801393959952
167,7.48,52.95,7.178731321762038,54.0,1166.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6561.6712629533195
168,7.680000000000001,52.95,7.333830305621235,55.0,1194.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6542.552581243447
169,7.880000000000001,52.95,7.337288230533894,55.0,1194.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6523.445466482148
170,8.08,52.95,7.488771670619611,55.0,1331.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6504.350037584115
171,8.280000000000001,52.95,7.549837564429358,55.0,1384.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6485.266414744371
172,8.48,52.95,7.549555858066095,55.0,1380.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6466.194719455969
173,8.68,52.95,7.5946708055879935,55.0,1418.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6447.1350745279315
174,8.88,52.95,7.597793672375586,55.0,1417.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6428.087604103439
175,9.08,52.95,7.6268578838038374,55.0,1440.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6409.05243367826
176,9.280000000000001,52.95,7.632236730001035,55.0,1441.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6390.02969011944
177,9.48,52.95,7.619314148749085,55.0,1425.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6371.019501684259
178,9.68,52.95,7.634462245010123,55.0,1435.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6352.021998039419
179,9.88,52.95,7.637768574215263,55.0,1434.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6333.037310280528
180,6.08,52.75,6.582867828997396,54.0,542.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6684.842394803779
181,6.28,52.75,6.812468594579285,54.0,757.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6665.63108093267
182,6.48,52.75,6.857754843718201,55.0,752.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6646.430527734102
183,6.680000000000001,52.75,6.850265098169765,55.0,746.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6627.240845635506
184,6.880000000000001,52.75,6.850024390085647,55.0,746.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6608.062146231545
185,7.08,52.75,6.944418799124609,55.0,833.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6588.894542300323
186,7.28,52.75,7.034170842118108,55.0,915.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6569.738147819787
187,7.48,52.75,7.185035543210601,54.0,1166.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6550.593077984365
188,7.680000000000001,52.75,7.339545195674157,55.0,1194.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6531.459449221829
189,7.880000000000001,52.75,7.3424551996799075,55.0,1194.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6512.337379210395
190,8.08,52.75,7.493453095864419,55.0,1331.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6493.226986896047
191,8.280000000000001,52.75,7.555176914565914,55.0,1385.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6474.1283925101025
192,8.48,52.75,7.553455466533922,55.0,1380.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6455.0417175870325
193,8.68,52.75,7.5982608558719384,55.0,1418.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6435.96708498249
194,8.88,52.75,7.601117830888019,55.0,1417.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6416.904618891644
195,9.08,52.75,7.6310313008863035,55.0,1441.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6397.854444867714
196,9.280000000000001,52.75,7.635132810517524,55.0,1441.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6378.816689840788
197,9.48,52.75,7.622037047338332,55.0,1425.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6359.79148213689
198,9.68,52.75,7.637033456951853,55.0,1435.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6340.778951497309
199,9.88,52.75,7.640206258047327,55.0,1434.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6321.779229098213
200,6.08,52.550000000000004,6.776515880511758,52.0,877.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6673.894805573014
201,6.28,52.550000000000004,6.972636660974951,53.0,1012.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6654.668547402948
202,6.48,52.550000000000004,7.0187232325477265,53.0,1056.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6635.453040955496
203,6.680000000000001,52.550000000000004,7.0232551792267515,54.0,948.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6616.2483966522595
204,6.880000000000001,52.550000000000004,7.023067926598015,54.0,948.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6597.054726086333
205,7.08,52.550000000000004,7.09253214934144,54.0,1012.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6577.872142038586
206,7.28,52.550000000000004,7.1691283431349415,53.0,1195.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6558.700758494187
207,7.48,52.550000000000004,7.283900154103608,54.0,1187.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6539.540690659305
208,7.680000000000001,52.550000000000004,7.421405932833543,55.0,1264.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6520.392054978107
209,7.880000000000001,52.550000000000004,7.423876655431715,55.0,1264.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6501.254969149939
210,8.08,52.550000000000004,7.562586692691748,55.0,1390.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6482.129552146771
211,8.280000000000001,52.550000000000004,7.622838282829656,55.0,1443.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6463.015924230867
212,8.48,52.550000000000004,7.62507306930026,55.0,1442.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6443.914206972708
213,8.68,52.550000000000004,7.6490637566992445,55.0,1461.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6424.824523269146
214,8.88,52.550000000000004,7.651633466623013,55.0,1460.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6405.746997361855
215,9.08,52.550000000000004,7.654326711988409,55.0,1459.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6386.681754855974
216,9.280000000000001,52.550000000000004,7.661436237172766,55.0,1462.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6367.628922739049
217,9.48,52.550000000000004,7.681573420452382,55.0,1477.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6348.5886294002385
218,9.68,52.550000000000004,7.724431619644284,55.0,1513.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6329.561004649759
219,9.88,52.550000000000004,7.72744221630122,55.0,1512.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6310.546179738628
220,6.08,52.35,6.976444837292864,52.0,1056.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6662.973593324851
221,6.28,52.35,7.071932185070019,52.0,1146.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6643.732336287741
222,6.48,52.35,7.152306143934427,53.0,1173.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6624.501821356689
223,6.680000000000001,52.35,7.190476544572983,53.0,1209.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6605.282158942421
224,6.880000000000001,52.35,7.190323107967532,53.0,1209.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6586.073460631358
225,7.08,52.35,7.256473424343349,53.0,1270.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6566.875839201989
226,7.28,52.35,7.322663437353404,54.0,1282.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6547.689408641491
227,7.48,52.35,7.409590435169583,54.0,1297.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6528.5142841625475
228,7.680000000000001,52.35,7.499783659923524,54.0,1379.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6509.350582220421
229,7.880000000000001,52.35,7.500834655670261,54.0,1378.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6490.19842053026
230,8.08,52.35,7.558923252156538,55.0,1381.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6471.057918084639
231,8.280000000000001,52.35,7.602654019152475,55.0,1419.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6451.929195171333
232,8.48,52.35,7.625513284619909,54.0,1486.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6432.812373391361
233,8.68,52.35,7.669233510502478,55.0,1475.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6413.707575677268
234,8.88,52.35,7.671978466651977,54.0,1523.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6394.614926311649
235,9.08,52.35,7.718176070329033,55.0,1514.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6375.534550945959
236,9.280000000000001,52.35,7.773981080880727,55.0,1498.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6356.466576619553
237,9.48,52.35,7.8165523626204685,55.0,1534.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6337.411131779015
238,9.68,52.35,7.8162949780473525,56.0,1546.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6318.368346297742
239,9.88,52.35,7.819126528373812,56.0,1545.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6299.338351495818
240,6.08,52.15,7.111856405311434,52.0,1175.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6652.078938082619
241,6.28,52.15,7.185989743858756,52.0,1245.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6632.822628156629
242,6.48,52.15,7.2988857333711605,53.0,1302.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6613.577050051668
243,6.680000000000001,52.15,7.349018933137401,53.0,1349.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6594.342314162456
244,6.880000000000001,52.15,7.348888803584514,53.0,1349.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6575.118532063571
245,7.08,52.15,7.383706356871949,53.0,1381.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6555.9058165259075
246,7.28,52.15,7.443695114016645,54.0,1323.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6536.704281533386
247,7.48,52.15,7.503073513276849,54.0,1377.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6517.514042299887
248,7.680000000000001,52.15,7.564989372520946,54.0,1433.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6498.335215286416
249,7.880000000000001,52.15,7.566853204654883,54.0,1433.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6479.16791821851
250,8.08,52.15,7.563637750472819,54.0,1428.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6460.01227010389
251,8.280000000000001,52.15,7.585508208944392,54.0,1446.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6440.8683912503475
252,8.48,52.15,7.6302739354205595,54.0,1485.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6421.736403283895
253,8.68,52.15,7.68819679850567,54.0,1536.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6402.616429167154
254,8.88,52.15,7.691298619068065,54.0,1536.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6383.508593218014
255,9.08,52.15,7.809908628421844,55.0,1530.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6364.413021128547
256,9.280000000000001,52.15,7.901755906840562,55.0,1612.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6345.329839984174
257,9.48,52.15,8.028860204115391,56.0,1678.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6326.259178283124
258,9.68,52.15,8.005527569388118,56.0,1653.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6307.201165956147
259,9.88,52.15,8.008173105000564,56.0,1652.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6288.1559343865065
260,6.08,51.95,7.246315339174305,52.0,1293.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6641.211020434662
261,6.28,51.95,7.343885287783728,53.0,1336.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6621.939604151947
262,6.48,51.95,7.454747092761789,54.0,1391.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6602.678908734954
263,6.680000000000001,51.95,7.45318104602157,54.0,1390.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6583.429044557219
264,6.880000000000001,51.95,7.4524472452713875,53.0,1438.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6564.190123176234
265,7.08,51.95,7.438689283187086,53.0,1425.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6544.962257350013
