,longitude,latitude,LCOH,Wind turbines,Solar platforms,Electrolyzers,Desalination equipment,Storage volume,Conversion devices,Reconversion devices,Transport medium,FPSO volume,Distance sea
266,7.28,51.95,7.474855929425851,54.0,1345.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6525.7455610538955
267,7.48,51.95,7.529778879809672,54.0,1395.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6506.540149497569
268,7.680000000000001,51.95,7.602300145216333,54.0,1461.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6487.346139142351
269,7.880000000000001,51.95,7.603953980979721,54.0,1461.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6468.163647718691
270,8.08,51.95,7.6134513267884065,54.0,1468.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6448.992794243927
271,8.280000000000001,51.95,7.601644242653069,54.0,1455.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6429.833699040285
272,8.48,51.95,7.635378193107803,54.0,1484.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6410.686483753147
273,8.68,51.95,7.704920697215894,54.0,1546.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6391.551271369535
274,8.88,51.95,7.706704721687731,54.0,1545.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6372.428186236913
275,9.08,51.95,7.856362629615303,55.0,1568.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6353.31735408219
276,9.280000000000001,51.95,8.094156590057596,57.0,1624.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6334.21890203104
277,9.48,51.95,8.295473443686431,58.0,1759.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6315.132958627468
278,9.68,51.95,8.324793629363166,58.0,1783.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6296.059653853653
279,9.88,51.95,8.327253572984075,58.0,1782.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6276.999119150078
280,6.08,51.75,7.254665464983635,52.0,1294.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6630.37002153286
281,6.28,51.75,7.3512868328633045,53.0,1336.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6611.083445987353
282,6.48,51.75,7.462243729219179,54.0,1391.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6591.807579680254
283,6.680000000000001,51.75,7.461191044349703,53.0,1439.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6572.542532958663
284,6.880000000000001,51.75,7.4606330676638635,54.0,1390.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6553.288417357686
285,7.08,51.75,7.446224197450418,53.0,1425.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6534.045345617108
286,7.28,51.75,7.482319052951155,54.0,1345.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6514.813431698278
287,7.48,51.75,7.538210881407837,54.0,1396.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6495.592790801247
288,7.680000000000001,51.75,7.609511218030865,54.0,1461.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6476.383539382139
289,7.880000000000001,51.75,7.610996238411546,54.0,1461.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6457.18579517076
290,8.08,51.75,7.620304786124118,54.0,1468.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6437.9996771884635
291,8.280000000000001,51.75,7.60829515357261,54.0,1455.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6418.825305766265
292,8.48,51.75,7.642896988221292,54.0,1485.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6399.6628025632
293,8.68,51.75,7.711146848276027,54.0,1546.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6380.51229058495
294,8.88,51.75,7.713795871688121,54.0,1546.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6361.3738942027385
295,9.08,51.75,7.863243680720704,55.0,1569.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6342.24773917247
296,9.280000000000001,51.75,8.100833227997736,57.0,1625.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6323.13395265416
297,9.48,51.75,8.30087432035417,58.0,1759.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6304.032663231638
298,9.68,51.75,8.330005553867581,58.0,1783.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6284.944000932509
299,9.88,51.75,8.33228535791791,58.0,1782.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6265.868097248425
300,6.08,51.550000000000004,7.374168392017711,52.0,1398.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6619.556123091065
301,6.28,51.550000000000004,7.464422695843117,53.0,1434.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6600.254335946315
302,6.48,51.550000000000004,7.5075048815653975,54.0,1426.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6580.963245738991
303,6.680000000000001,51.550000000000004,7.48276735200154,53.0,1452.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6561.682962784435
304,6.880000000000001,51.550000000000004,7.48267748153541,53.0,1452.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6542.4135985900075
305,7.08,51.550000000000004,7.418172393877331,53.0,1392.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6523.1552658718365
306,7.28,51.550000000000004,7.42838587809461,53.0,1401.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6503.908078571814
307,7.48,51.550000000000004,7.495372468712586,53.0,1398.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6484.672151874831
308,7.680000000000001,51.550000000000004,7.581658029089638,53.0,1477.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6465.447602226245
309,7.880000000000001,51.550000000000004,7.583005038537565,53.0,1477.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6446.2345473496
310,8.08,51.550000000000004,7.6413135782591315,54.0,1481.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6427.033106264588
311,8.280000000000001,51.550000000000004,7.592919403196781,53.0,1483.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6407.843399305274
312,8.48,51.550000000000004,7.616096945301703,54.0,1454.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6388.665548138581
313,8.68,51.550000000000004,7.684160157613425,54.0,1515.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6369.499675783008
314,8.88,51.550000000000004,7.685541283988244,54.0,1514.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6350.345906627659
315,9.08,51.550000000000004,7.927557462841932,55.0,1623.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6331.204366451504
316,9.280000000000001,51.550000000000004,8.213496017795434,57.0,1724.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6312.075182442909
317,9.48,51.550000000000004,8.504971853762402,59.0,1830.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6292.9584832194905
318,9.68,51.550000000000004,8.588932785431517,59.0,1905.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6273.854398848195
319,9.88,51.550000000000004,8.59104099811724,59.0,1904.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6254.7630608657
320,6.08,51.35,7.4598206847212,53.0,1422.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6608.769507383405
321,6.28,51.35,7.513946791921059,53.0,1473.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6589.4524568804845
322,6.48,51.35,7.535518977790108,54.0,1445.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6570.146090338739
323,6.680000000000001,51.35,7.5470306963549145,54.0,1456.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6550.8505180363745
324,6.880000000000001,51.35,7.546949096472035,54.0,1456.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6531.56585144756
325,7.08,51.35,7.4548396302031,53.0,1419.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6512.292203259293
326,7.28,51.35,7.412614608751658,52.0,1428.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6493.029687388468
327,7.48,51.35,7.417654349783166,52.0,1432.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6473.778418999227
328,7.680000000000001,51.35,7.567420189107246,53.0,1457.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6454.538514520514
329,7.880000000000001,51.35,7.568652615347854,53.0,1457.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6435.310091663906
330,8.08,51.35,7.657029763539987,54.0,1489.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6416.0932694416915
331,8.280000000000001,51.35,7.650097030249226,54.0,1481.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6396.888168185186
332,8.48,51.35,7.726427147440317,54.0,1550.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6377.694909563332
333,8.68,51.35,7.839566382904415,55.0,1540.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6358.513616601552
334,8.88,51.35,7.840780070252679,55.0,1539.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6339.344413700857
335,9.08,51.35,8.109815234251421,57.0,1689.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6320.187426657261
336,9.280000000000001,51.35,8.305899369675702,57.0,1804.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6301.042782681425
337,9.48,51.35,8.55406397106624,59.0,1870.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6281.910610418625
338,9.68,51.35,8.66220901248747,60.0,1919.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6262.791039968975
339,9.88,51.35,8.664155840574585,60.0,1918.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6243.684202907948
340,6.08,51.15,7.466606254424237,52.0,1470.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6598.010357242504
341,6.28,51.15,7.49168208557057,52.0,1494.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6578.6779922079695
342,6.48,51.15,7.680423375488302,54.0,1508.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6559.356297481553
343,6.680000000000001,51.15,7.7760934233374,54.0,1597.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6540.0453832988815
344,6.880000000000001,51.15,7.776018645940614,54.0,1597.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6520.74536109544
345,7.08,51.15,7.742757144394277,54.0,1566.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6501.456343523542
346,7.28,51.15,7.6666002253877314,54.0,1495.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6482.178444469473
347,7.48,51.15,7.545448472794691,53.0,1495.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6462.911779070966
348,7.680000000000001,51.15,7.695135405469532,54.0,1520.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6443.656463734838
349,7.880000000000001,51.15,7.696271374853588,54.0,1520.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6424.412616154939
350,8.08,51.15,7.845333682508883,55.0,1544.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6405.180355330315
351,8.280000000000001,51.15,7.95969780011189,56.0,1600.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6385.959801583658
352,8.48,51.15,8.112410818697457,57.0,1627.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6366.751076580006
353,8.68,51.15,8.228704521962644,57.0,1733.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6347.5543033457
354,8.88,51.15,8.230848601127883,57.0,1733.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6328.369606287634
355,9.08,51.15,8.394489367238082,58.0,1834.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6309.197111212761
356,9.280000000000001,51.15,8.506911715775832,59.0,1823.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6290.036945347884
357,9.48,51.15,8.541883585848035,59.0,1853.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6270.889237359735
358,9.68,51.15,8.576990633995965,59.0,1883.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6251.754117375331
359,9.88,51.15,8.578786948983561,59.0,1882.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6232.631717002636
360,6.08,50.95,7.324572881018101,51.0,1380.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6587.278856057584
361,6.28,50.95,7.35618046679274,51.0,1410.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6567.931125911473
362,6.48,50.95,7.612915068044142,53.0,1487.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6548.594051742164
363,6.680000000000001,50.95,7.876348548509491,55.0,1570.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6529.267743737191
364,6.880000000000001,50.95,7.876279495197263,55.0,1570.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6509.952313287799
365,7.08,50.95,8.08630514858318,56.0,1716.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6490.647873005982
366,7.28,50.95,8.152030427680728,57.0,1728.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6471.354536741758
367,7.48,50.95,8.063124614098415,57.0,1645.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6452.072419600717
368,7.680000000000001,50.95,8.119366375807926,57.0,1632.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6432.801637961758
369,7.880000000000001,50.95,8.120420145235535,57.0,1632.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6413.542309495159
370,8.08,50.95,8.209047647518638,57.0,1713.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6394.294553180843
371,8.280000000000001,50.95,8.36429009331882,58.0,1807.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6375.0584893269115
372,8.48,50.95,8.483449799653236,59.0,1803.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6355.83423958849
373,8.68,50.95,8.502546229079782,59.0,1819.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6336.621926986777
374,8.88,50.95,8.503480276080662,59.0,1818.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6317.421675928422
375,9.08,50.95,8.506735126910346,59.0,1819.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6298.233612225143
376,9.280000000000001,50.95,8.4799437152691,59.0,1792.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6279.057863113646
377,9.48,50.95,8.444667964618743,59.0,1757.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6259.894557275835
378,9.68,50.95,8.537877776811303,59.0,1841.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6240.7438248592825
379,9.88,50.95,8.539534468946874,59.0,1840.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6221.605797498031
380,6.08,50.75,7.33310165005364,51.0,1381.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6576.575187772439
381,6.28,50.75,7.363682287029999,51.0,1410.0,28.0,27.0,49692.73283901701,9,5.0,Ammonia,504446.2455227268,6557.212042536349
382,6.48,50.75,7.620453567670897,53.0,1487.0,29.0,28.0,51467.47329755333,9,5.0,Ammonia,522462.1828628242,6537.859538266092
383,6.680000000000001,50.75,7.8849866164103055,55.0,1571.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6518.517785095534
384,6.880000000000001,50.75,7.884922434304605,55.0,1571.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6499.186894366051
385,7.08,50.75,8.09385816054046,56.0,1716.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6479.866978643637
386,7.28,50.75,8.159952652064536,57.0,1664.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6460.558151736299
387,7.48,50.75,8.071686102894187,57.0,1646.0,30.0,29.0,53242.21375608965,9,5.0,Ammonia,540478.1202029216,6441.260528711676
388,7.680000000000001,50.75,8.12787052562101,57.0,1633.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6421.974225914907
389,7.880000000000001,50.75,8.127774903301738,57.0,1632.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6402.69936098678
390,8.08,50.75,8.217397983985668,57.0,1714.0,31.0,30.0,55016.95421462597,9,5.0,Ammonia,558494.057543019,6383.436052882112
391,8.280000000000001,50.75,8.372485350697529,59.0,1695.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6364.184421888402
392,8.48,50.75,8.490524789608278,59.0,1803.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6344.944589644766
393,8.68,50.75,8.510589043318863,59.0,1820.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6325.71667916112
394,8.88,50.75,8.511406088684758,59.0,1819.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6306.500814837666
395,9.08,50.75,8.51453911063467,59.0,1820.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6287.297122484631
396,9.280000000000001,50.75,8.487622367651229,59.0,1793.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6268.105729342308
397,9.48,50.75,8.451140414333398,59.0,1757.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6248.926764101389
398,9.68,50.75,8.54422138601941,59.0,1841.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6229.760356923578
399,9.88,50.75,8.545748970573449,59.0,1840.0,32.0,31.0,56791.694673162296,9,5.0,Ammonia,576509.9948831163,6210.606639462505
